,Jurusan,R1,R2,I1,I2,A1,A2,S1,S2,E1,E2,C1,C2
101,Technology,1,1,0,0,0,0,0,0,0,0,1,1
102,Technology,1,1,0,0,0,0,0,0,0,0,1,1
103,Technology,1,1,0,0,0,0,0,0,0,0,1,1
104,Technology,1,1,0,0,0,0,0,0,0,0,1,1
105,Technology,1,1,0,0,0,0,0,0,0,0,1,1
106,Social,0,0,0,0,0,0,1,1,0,0,0,0
107,Social,0,0,0,0,0,0,1,1,0,0,0,0
108,Social,0,0,0,0,0,0,1,1,0,0,0,0
109,Social,0,0,0,0,0,0,1,1,0,0,0,0
110,Social,0,0,0,0,0,0,1,1,0,0,0,0
111,Social,0,0,0,0,0,0,1,1,0,0,0,0
112,Social,0,0,0,0,0,0,1,1,0,0,0,0
113,Social,0,0,0,0,0,0,1,1,0,0,0,0
114,Social,0,0,0,0,0,0,1,1,0,0,0,0
115,Social,0,0,0,0,0,0,1,1,0,0,0,0
116,Social,0,0,0,0,0,0,1,1,0,0,0,0
117,Social,0,0,0,0,0,0,1,1,0,0,0,0
118,Social,0,0,0,0,0,0,1,1,0,0,0,0
119,Social,0,0,0,0,0,0,1,1,0,0,0,0
120,Social,0,0,0,0,0,0,1,1,0,0,0,0
121,Social,0,0,0,0,0,0,1,1,0,0,0,0
122,Social,0,0,0,0,0,0,1,1,0,0,0,0
123,Social,0,0,0,0,0,0,1,1,0,0,0,0
124,Social,0,0,0,0,0,0,1,1,0,0,0,0
125,Social,0,0,0,0,0,0,1,1,0,0,0,0
126,Social,0,0,0,0,0,0,1,1,0,0,0,0
127,Social,0,0,0,0,0,0,1,1,0,0,0,0
128,Social,0,0,0,0,0,0,1,1,0,0,0,0
129,Social,0,0,0,0,0,0,1,1,0,0,0,0
