Jurusan,Menguji kualitas komponen sebelum pengiriman,Bekerja di anjungan pengeboran minyak lepas pantai,Mempelajari struktur tubuh manusia,Mempelajari perilaku hewan,Memimpin paduan suara musik,Menyutradarai sebuah drama,Memberikan bimbingan karir kepada orang-orang,Melakukan pekerjaan sukarela di organisasi,Menjual waralaba restoran kepada perorangan,Menjual barang dagangan di toserba,Membuat cek gaji bulanan untuk sebuah kantor,Menggunakan program komputer untuk menghasilkan tagihan pelanggan,,Pertanyaan Riasec
Science,Dislike,Dislike,Enjoy,Enjoy,Dislike,Dislike,Neutral,Neutral,Dislike,Dislike,Neutral,Neutral,S8,Help elderly people with their daily activities
Science,Dislike,Dislike,Enjoy,Enjoy,Dislike,Dislike,Neutral,Neutral,Dislike,Dislike,Neutral,Neutral,E1,Sell restaurant franchises to individuals
Science,Dislike,Dislike,Enjoy,Enjoy,Dislike,Dislike,Neutral,Neutral,Dislike,Dislike,Neutral,Neutral,E2,Sell merchandise at a department store
Arts and Literature,Dislike,Dislike,Dislike,Dislike,Enjoy,Enjoy,Neutral,Neutral,Dislike,Dislike,Dislike,Dislike,E3,Manage the operations of a hotel
Arts and Literature,Dislike,Dislike,Dislike,Dislike,Enjoy,Enjoy,Neutral,Neutral,Dislike,Dislike,Dislike,Dislike,E4,Operate a beauty salon or barber shop
Arts and Literature,Dislike,Dislike,Dislike,Dislike,Enjoy,Enjoy,Neutral,Neutral,Dislike,Dislike,Dislike,Dislike,E5,Manage a department within a large company
Arts and Literature,Dislike,Dislike,Dislike,Dislike,Enjoy,Enjoy,Neutral,Neutral,Dislike,Dislike,Dislike,Dislike,E6,Manage a clothing store
Arts and Literature,Dislike,Dislike,Dislike,Dislike,Enjoy,Enjoy,Neutral,Neutral,Dislike,Dislike,Dislike,Dislike,E7,Sell houses
Arts and Literature,Dislike,Dislike,Dislike,Dislike,Enjoy,Enjoy,Neutral,Neutral,Dislike,Dislike,Dislike,Dislike,E8,Run a toy store
Arts and Literature,Dislike,Dislike,Dislike,Dislike,Enjoy,Enjoy,Neutral,Neutral,Dislike,Dislike,Dislike,Dislike,C1,Generate the monthly payroll checks for an office
Arts and Literature,Dislike,Dislike,Dislike,Dislike,Enjoy,Enjoy,Neutral,Neutral,Dislike,Dislike,Dislike,Dislike,C2,Inventory supplies using a hand-held computer
Arts and Literature,Dislike,Dislike,Dislike,Dislike,Enjoy,Enjoy,Neutral,Neutral,Dislike,Dislike,Dislike,Dislike,C3,Use a computer program to generate customer bills
Arts and Literature,Dislike,Dislike,Dislike,Dislike,Enjoy,Enjoy,Neutral,Neutral,Dislike,Dislike,Dislike,Dislike,C4,Maintain employee records
Arts and Literature,Dislike,Dislike,Dislike,Dislike,Enjoy,Enjoy,Neutral,Neutral,Dislike,Dislike,Dislike,Dislike,C5,Compute and record statistical and other numerical data
Arts and Literature,Dislike,Dislike,Dislike,Dislike,Enjoy,Enjoy,Neutral,Neutral,Dislike,Dislike,Dislike,Dislike,C6,Operate a calculator
Arts and Literature,Dislike,Dislike,Dislike,Dislike,Enjoy,Enjoy,Neutral,Neutral,Dislike,Dislike,Dislike,Dislike,C7,Handle customers' bank transactions
Arts and Literature,Dislike,Dislike,Dislike,Dislike,Enjoy,Enjoy,Neutral,Neutral,Dislike,Dislike,Dislike,Dislike,C8,Keep shipping and receiving records
Arts and Literature,Dislike,Dislike,Dislike,Dislike,Enjoy,Enjoy,Neutral,Neutral,Dislike,Dislike,Dislike,Dislike,,
Arts and Literature,Dislike,Dislike,Dislike,Dislike,Enjoy,Enjoy,Neutral,Neutral,Dislike,Dislike,Dislike,Dislike,,
Arts and Literature,Dislike,Dislike,Dislike,Dislike,Enjoy,Enjoy,Neutral,Neutral,Dislike,Dislike,Dislike,Dislike,,
Arts and Literature,Dislike,Dislike,Dislike,Dislike,Enjoy,Enjoy,Neutral,Neutral,Dislike,Dislike,Dislike,Dislike,,
Arts and Literature,Dislike,Dislike,Dislike,Dislike,Enjoy,Enjoy,Neutral,Neutral,Dislike,Dislike,Dislike,Dislike,,
Arts and Literature,Dislike,Dislike,Dislike,Dislike,Enjoy,Enjoy,Neutral,Neutral,Dislike,Dislike,Dislike,Dislike,,
Arts and Literature,Dislike,Dislike,Dislike,Dislike,Enjoy,Enjoy,Neutral,Neutral,Dislike,Dislike,Dislike,Dislike,,
Arts and Literature,Dislike,Dislike,Dislike,Dislike,Enjoy,Enjoy,Neutral,Neutral,Dislike,Dislike,Dislike,Dislike,,
Arts and Literature,Dislike,Dislike,Dislike,Dislike,Enjoy,Enjoy,Neutral,Neutral,Dislike,Dislike,Dislike,Dislike,,
Arts and Literature,Dislike,Dislike,Dislike,Dislike,Enjoy,Enjoy,Neutral,Neutral,Dislike,Dislike,Dislike,Dislike,,
Economics,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Enjoy,Enjoy,Enjoy,Dislike,,
Economics,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Enjoy,Enjoy,Enjoy,Dislike,,
Economics,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Enjoy,Enjoy,Enjoy,Dislike,,
Economics,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Enjoy,Enjoy,Enjoy,Dislike,,
Economics,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Enjoy,Enjoy,Enjoy,Dislike,,
Economics,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Enjoy,Enjoy,Enjoy,Dislike,,
Economics,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Enjoy,Enjoy,Enjoy,Dislike,,
Economics,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Enjoy,Enjoy,Enjoy,Dislike,,
Economics,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Enjoy,Enjoy,Enjoy,Dislike,,
Economics,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Enjoy,Enjoy,Enjoy,Dislike,,
Economics,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Enjoy,Enjoy,Enjoy,Dislike,,
Economics,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Enjoy,Enjoy,Enjoy,Dislike,,
Economics,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Enjoy,Enjoy,Enjoy,Dislike,,
Economics,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Enjoy,Enjoy,Enjoy,Dislike,,
Economics,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Enjoy,Enjoy,Enjoy,Dislike,,
Economics,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Enjoy,Enjoy,Enjoy,Dislike,,
Economics,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Enjoy,Enjoy,Enjoy,Dislike,,
Economics,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Enjoy,Enjoy,Enjoy,Dislike,,
Economics,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Enjoy,Enjoy,Enjoy,Dislike,,
Economics,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Enjoy,Enjoy,Enjoy,Dislike,,
Economics,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Enjoy,Enjoy,Enjoy,Dislike,,
Economics,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Enjoy,Enjoy,Enjoy,Dislike,,
Economics,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Enjoy,Enjoy,Enjoy,Dislike,,
Economics,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Enjoy,Enjoy,Enjoy,Dislike,,
Technology,Enjoy,Enjoy,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Enjoy,Enjoy,,
Technology,Enjoy,Enjoy,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Enjoy,Enjoy,,
Technology,Enjoy,Enjoy,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Enjoy,Enjoy,,
Technology,Enjoy,Enjoy,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Enjoy,Enjoy,,
Technology,Enjoy,Enjoy,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Enjoy,Enjoy,,
Technology,Enjoy,Enjoy,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Enjoy,Enjoy,,
Technology,Enjoy,Enjoy,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Enjoy,Enjoy,,
Technology,Enjoy,Enjoy,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Enjoy,Enjoy,,
Technology,Enjoy,Enjoy,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Enjoy,Enjoy,,
Technology,Enjoy,Enjoy,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Enjoy,Enjoy,,
Technology,Enjoy,Enjoy,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Enjoy,Enjoy,,
Technology,Enjoy,Enjoy,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Enjoy,Enjoy,,
Technology,Enjoy,Enjoy,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Enjoy,Enjoy,,
Technology,Enjoy,Enjoy,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Enjoy,Enjoy,,
Technology,Enjoy,Enjoy,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Enjoy,Enjoy,,
Technology,Enjoy,Enjoy,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Enjoy,Enjoy,,
Technology,Enjoy,Enjoy,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Enjoy,Enjoy,,
Technology,Enjoy,Enjoy,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Enjoy,Enjoy,,
Technology,Enjoy,Enjoy,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Enjoy,Enjoy,,
Technology,Enjoy,Enjoy,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Enjoy,Enjoy,,
Technology,Enjoy,Enjoy,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Enjoy,Enjoy,,
Technology,Enjoy,Enjoy,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Enjoy,Enjoy,,
Technology,Enjoy,Enjoy,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Enjoy,Enjoy,,
Technology,Enjoy,Enjoy,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Enjoy,Enjoy,,
Social,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Enjoy,Enjoy,Dislike,Dislike,Dislike,Dislike,,
Social,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Enjoy,Enjoy,Dislike,Dislike,Dislike,Dislike,,
Social,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Enjoy,Enjoy,Dislike,Dislike,Dislike,Dislike,,
Social,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Enjoy,Enjoy,Dislike,Dislike,Dislike,Dislike,,
Social,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Enjoy,Enjoy,Dislike,Dislike,Dislike,Dislike,,
Social,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Enjoy,Enjoy,Dislike,Dislike,Dislike,Dislike,,
Social,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Enjoy,Enjoy,Dislike,Dislike,Dislike,Dislike,,
Social,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Enjoy,Enjoy,Dislike,Dislike,Dislike,Dislike,,
Social,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Enjoy,Enjoy,Dislike,Dislike,Dislike,Dislike,,
Social,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Enjoy,Enjoy,Dislike,Dislike,Dislike,Dislike,,
Social,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Enjoy,Enjoy,Dislike,Dislike,Dislike,Dislike,,
Social,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Enjoy,Enjoy,Dislike,Dislike,Dislike,Dislike,,
Social,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Enjoy,Enjoy,Dislike,Dislike,Dislike,Dislike,,
Social,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Enjoy,Enjoy,Dislike,Dislike,Dislike,Dislike,,
Social,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Enjoy,Enjoy,Dislike,Dislike,Dislike,Dislike,,
Social,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Enjoy,Enjoy,Dislike,Dislike,Dislike,Dislike,,
Social,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Enjoy,Enjoy,Dislike,Dislike,Dislike,Dislike,,
Social,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Enjoy,Enjoy,Dislike,Dislike,Dislike,Dislike,,
Social,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Enjoy,Enjoy,Dislike,Dislike,Dislike,Dislike,,
Social,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Enjoy,Enjoy,Dislike,Dislike,Dislike,Dislike,,
Social,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Enjoy,Enjoy,Dislike,Dislike,Dislike,Dislike,,
Social,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Enjoy,Enjoy,Dislike,Dislike,Dislike,Dislike,,
Social,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Enjoy,Enjoy,Dislike,Dislike,Dislike,Dislike,,
Social,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Enjoy,Enjoy,Dislike,Dislike,Dislike,Dislike,,
